y_test,SingleTracks_y_pred_test,LivePerformance_y_pred_test,RadioProgram_y_pred_test,Album_y_pred_test
Album,False,False,False,False
Album,False,False,False,True
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Radio Program,False,False,True,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,True
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,True
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,True
Live Performance,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Live Performance,False,False,False,False
Album,False,False,False,False
Radio Program,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Radio Program,False,False,False,False
Album,False,False,False,False
Live Performance,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Radio Program,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Live Performance,False,False,False,False
Album,False,False,False,False
Live Performance,False,False,False,False
Album,False,False,False,False
Live Performance,False,False,False,False
Radio Program,False,False,False,False
Radio Program,False,False,False,False
Album,False,False,False,False
Live Performance,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Radio Program,False,False,False,False
Album,False,False,False,True
Single Tracks,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,True
Album,False,False,False,False
Album,False,False,False,True
Album,False,False,False,True
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,True
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Radio Program,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,True
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Live Performance,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Live Performance,False,False,False,False
Live Performance,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Single Tracks,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,True
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,True
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,True
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,True
Album,False,False,False,False
Album,False,False,False,True
Album,False,False,False,False
Single Tracks,False,False,False,False
Album,False,False,False,False
Radio Program,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Radio Program,False,False,False,False
Live Performance,False,False,False,False
Album,False,False,False,False
Live Performance,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Radio Program,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,True
Live Performance,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Live Performance,False,False,True,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,True
Album,False,False,False,False
Album,False,False,False,False
Radio Program,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Live Performance,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,True
Album,False,False,False,True
Radio Program,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Radio Program,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
Album,False,False,False,False
